Golfer,D,G,P,S,Avg
Steve Elkington ,285.4,66.4,0.3,60.3,71.6
Will Strickler ,304.1,62.1,0.3,54.2,72.2
Joe Durant ,283.6,71.3,-0.8,59.1,71.4
Jim Renner ,296.8,65,0.2,58.2,71.4
Woody Austin ,287.6,66.9,-0.1,63.9,70.9
Daniel Summerhays ,284.9,63.2,-0.3,55.1,72.5
Jim Herman ,301.7,67.9,-0.4,56.5,71.4
Derek Lamely ,297.9,62.9,-0.3,50.8,72.6
Roland Thatcher ,293.1,64.3,0.2,58,71.5
Martin Piller ,292.2,61,0.1,52.7,72.5
Michael Thompson ,291,65.3,0.5,60.8,70.9
Jason Bohn ,284.9,67.3,0,58.3,71.3
Bill Lunde ,291.5,69.4,0,56.7,71.1
William McGirt ,289.9,68.6,0.2,59.8,70.7
Troy Merritt ,286.8,64.1,-0.3,56.4,72.1
Shaun Micheel ,286.1,63,0.2,58.6,71.7
Rod Pampling ,291.6,65.9,0,63.1,70.8
David Hearn ,290.9,68.8,0.2,59.5,70.7
J.P. Hayes ,282.7,61.5,0.1,58.3,72.1
Matt McQuillan ,285.4,62.6,0.5,57.6,71.6
Alexandre Rocha ,290.9,68.2,0,55.2,71.3
Joseph Bramlett ,295.6,65.2,-0.5,56.5,71.7
Rich Beem ,286.1,62,-0.5,52.9,72.8
Paul Stankowski ,283.9,65.2,0.4,59.4,71.2
Scott Piercy ,305.4,65.8,0.2,57.6,70.8
Billy Horschel ,291,67.1,0,54,71.5
Blake Adams ,292.1,65.5,0.5,60.6,70.7
Michael Putnam ,297.2,64.4,0.5,58.2,71
Hunter Haas ,288.5,66.2,0.4,59.9,70.8
Nate Smith ,281.2,61.6,0.3,58.1,71.8
Cameron Tringale ,294.3,67.3,0.2,57.7,70.8
Billy Mayfair ,283.3,68.8,-0.2,60.9,70.8
Rocco Mediate ,275.5,62.2,-0.6,51.8,73
Stephen Ames ,283.8,65.3,0,60.6,71.1
Tag Ridings ,303.3,63.6,0.1,55.4,71.3
Briny Baird ,289.1,69.1,0.1,60,70.4
Dean Wilson ,276.8,62.6,0.5,61.6,71.2
Chris Couch ,296.8,65,0.3,60.9,70.6
Andres Gonzales ,293.1,64.4,0.2,52.9,71.6
Scott McCarron ,291.6,60.8,0.6,60.6,71.1
Charles Howell III ,297.3,68.9,0.4,63.9,69.7
Troy Matteson ,300.2,65.6,-0.1,55.6,71.2
Brandt Jobe ,298.5,69.2,0,58.7,70.3
Nathan Green ,285,62.3,0.1,60.9,71.3
Josh Teater ,302.3,66.9,-0.1,54.5,71.1
Mark Wilson ,284.8,66,0.2,63,70.5
James Driscoll ,298.5,63.5,0,56.9,71.3
Matt Jones ,293.9,62.4,0,57,71.5
John Merrick ,297.2,68.7,0.1,58,70.4
Padraig Harrington ,294.7,64.1,0.3,59.8,70.8
Bryce Molder ,282,65,0.7,62.5,70.4
D.J. Trahan ,298.6,69,-0.8,58.3,70.9
Michael Connell ,279.5,63.8,-0.1,60.8,71.3
Garrett Willis ,279.7,64.4,0,58.1,71.5
David Duval ,296.3,64.1,-0.4,52.7,71.9
Ben Curtis ,276.7,65.8,0.2,61.6,70.8
Kevin Streelman ,289.2,65.6,0.4,60.5,70.5
Jhonattan Vegas ,304.9,67.2,-0.3,54.7,71
Ben Martin ,289.5,64.8,0.4,52.9,71.4
Tim Petrovic ,280.5,62.2,0.2,60.5,71.3
J.J. Henry ,291.1,69,0.1,56,70.7
Bubba Watson ,314.9,69.8,-0.1,50.8,70.6
Jason Day ,302.6,64.9,0.6,64.6,69.7
Martin Laird ,303,66.6,0.1,59.1,70.3
Justin Leonard ,280.1,64.9,-0.1,62,71
Vaughn Taylor ,284.1,66,0.2,58.5,70.9
Tommy Gainey ,296.7,67,0.1,55.4,70.8
Pat Perez ,291.4,65.4,0.2,58.4,70.8
Chris Riley ,279.3,64.8,-0.3,61.6,71.1
Kevin Chappell ,295.8,64.9,-0.6,58.5,71.2
John Rollins ,296.7,69.1,-0.1,56.3,70.6
Zack Miller ,299.5,61.8,-0.4,54.3,71.9
Lee Janzen ,290.1,63.1,0.2,54.8,71.5
Scott Stallings ,303.7,66.6,-0.2,53.5,71
Ryan Palmer ,299.5,63.8,-0.1,60,70.9
Kris Blanks ,284.9,68.9,-0.5,57.9,71
Matt Bettencourt ,288.3,62.1,0.1,55,71.7
Boo Weekley ,296.6,71.7,-1.1,52.9,71.2
Steven Bowditch ,308.3,63.6,0.2,52.3,71.2
David Mathis ,282,64.3,0.2,60.8,70.9
Trevor Immelman ,288.5,68.1,0.3,58.1,70.4
Charley Hoffman ,299.8,66.8,-0.2,53.6,71.1
Charlie Wi ,285.8,63.7,0.7,58.9,70.8
Marc Leishman ,296,64.4,-0.1,58.5,71
Colt Knost ,279,62,0.3,55.3,71.8
Cameron Beckman ,284.3,63.2,-0.2,56.8,71.6
Steve Marino ,295.2,65.8,0.1,57.7,70.7
Bill Haas ,296.6,69.4,0.1,58.3,70.1
Heath Slocum ,281.9,71.4,-0.5,54.5,71
Brendon de Jonge ,287.8,66.5,0.3,60.3,70.4
Marc Turnesa ,282.8,65.6,0.1,52.8,71.5
Greg Chalmers ,279.6,61.2,0.7,65.2,70.6
Kevin Stadler ,293.2,68.1,-0.4,52.4,71.3
Richard S. Johnson ,276.6,63.4,0,54.2,71.9
Chris Stroud ,291.2,67,-0.1,57.3,70.8
J.B. Holmes ,318.4,66.5,-0.1,54.1,70.5
Johnson Wagner ,282.2,67.2,0.4,57.8,70.7
Justin Rose ,290.6,69.5,0,57.9,70.3
Jarrod Lyle ,286.1,62,-0.1,57.3,71.6
Robert Garrigus ,313.4,66.1,-0.4,53.6,70.9
Joe Ogilvie ,291.6,62.6,0.2,57,71.2
Fabian Gomez ,288.4,65.2,-0.1,52.1,71.6
Tim Herron ,291.8,65.6,0.1,59.1,70.6
Chez Reavie ,293.5,68.6,-0.1,55,70.7
Jonathan Byrd ,291.6,65.7,0.2,57.2,70.8
Nick Watney ,301.9,66.9,0.6,63,69.5
Ben Crane ,284.9,66.4,0.1,61.3,70.4
Gary Woodland ,310.5,69.4,-0.2,58.2,69.9
Scott Gutschewski ,298,62.6,-0.7,56.7,71.6
Kevin Kisner ,284.3,60.6,0.1,54.9,71.9
Retief Goosen ,289.9,64.4,0.3,58.3,70.7
Tom Gillis ,290.1,66.4,-0.4,55.9,71.1
Alex Prugh ,298.6,66,-0.6,47.9,71.9
John Senden ,293.3,70.9,0.2,54.8,70.2
Ryuji Imada ,283.4,64.3,-0.1,58.8,71.1
Bobby Gates ,297.4,64.7,-0.4,51.5,71.6
Arjun Atwal ,284.8,63.3,0,55.7,71.4
Bio Kim ,296.1,59.5,0.1,54.9,71.7
Zach Johnson ,278.2,66.4,0.6,64,70
Aaron Baddeley ,296.2,65.5,0.4,59.4,70.2
Nick O'Hern ,276.3,66.7,0,59.2,70.8
Hunter Mahan ,291.6,68.8,0.6,58,69.9
Jimmy Walker ,298.8,63.9,0.2,59.5,70.4
Chris DiMarco ,277.9,65.1,-0.2,60.5,70.9
Graeme McDowell ,289.5,66.1,0.1,54,71
Carl Pettersson ,291.8,65.8,0.5,58.5,70.3
David Toms ,279.1,70.2,0.5,61.2,69.7
Chad Campbell ,291.1,71.1,-0.5,57.5,70.3
Vijay Singh ,294.3,66.5,-0.1,57.2,70.6
Shane Bertsch ,280.1,64.4,0.1,59.3,70.9
Ian Poulter ,282.8,65.6,0.3,56.3,70.8
Brendan Steele ,292.8,65.5,-0.1,54.5,71
D.A. Points ,287.4,64.9,0.2,58.4,70.6
Phil Mickelson ,299.8,67,-0.1,62,69.9
Stuart Appleby ,287.5,61.6,-0.2,55.9,71.6
Sunghoon Kang ,294.2,64.8,-0.1,56.7,70.9
Brian Davis ,283.3,67.4,0,59,70.5
Stewart Cink ,291.8,64.3,0.2,57.1,70.7
Kent Jones ,285,66.1,0,54.5,71
Paul Goydos ,274.8,64.5,-0.6,55.8,71.7
Justin Hicks ,286,65.7,-0.9,50.5,72
D.J. Brigman ,290.2,60.9,-0.2,53.5,71.8
Steve Stricker ,288.8,66,0.8,64.9,69.4
George McNeill ,295,64.2,0,56.2,70.8
Chris Kirk ,295.7,66.7,-0.2,57.7,70.4
Bo Van Pelt ,297.4,68,-0.2,58.7,70.1
Jeff Overton ,295.3,64.5,0.1,54.7,70.8
Davis Love III ,298.5,68.3,-0.3,54,70.6
Webb Simpson ,296.2,69.8,0.2,62.2,69.3
Anthony Kim ,294.2,61.6,0.2,58.5,70.8
Jerry Kelly ,275.6,66.3,0.2,62.6,70.2
Ryan Moore ,290.1,62.9,0.5,60.1,70.3
Aron Price ,282.6,67.1,0.1,55.2,70.7
Robert Allenby ,290.2,67.5,-0.2,58.8,70.3
Kevin Na ,279.8,61,0.6,63.5,70.4
Angel Cabrera ,301.6,63.9,0.5,52.2,70.7
Alex Cejka ,280.3,66.1,-0.7,56.9,71.2
Andres Romero ,294.7,63.4,0.5,56.5,70.5
Ernie Els ,288.1,69.9,-0.7,51.1,71.1
Dustin Johnson ,314.2,68.4,-0.5,51.2,70.5
Adam Scott ,299.7,68.1,-0.2,59,69.9
Robert Karlsson ,299.2,63.4,0.1,60.4,70.2
Michael Bradley ,290.7,67.6,-0.2,51.7,70.9
Keegan Bradley ,300.7,65.9,0,56.2,70.3
Brandt Snedeker ,287.2,64.9,0.6,61.5,69.9
Camilo Villegas ,294.4,62.5,-0.2,56,71
Y.E. Yang ,290.2,62.5,0.3,61.3,70.3
Matt Kuchar ,286.2,67,0.4,62.9,69.5
Rory Sabbatini ,292.5,65.8,-0.4,58.2,70.5
Jason Dufner ,286.8,67,-0.1,58.6,70.2
Jim Furyk ,281.4,67.6,-0.2,58.4,70.4
Ricky Barnes ,293.3,66.5,-0.5,56.6,70.6
Kyle Stanley ,304.6,68.2,-0.5,54.2,70.3
Brian Gay ,269.8,63.4,0.5,63.8,70.2
K.J. Choi ,285.6,65.9,0.2,60.9,70
Lucas Glover ,294.6,65.9,0.2,53.7,70.4
Spencer Levin ,286.3,68,0,60.4,69.9
Steve Flesch ,282.5,59.9,0.3,57,71.1
Geoff Ogilvy ,290,62.6,0.5,59.7,70.2
Fredrik Jacobson ,287.4,63.6,0.7,60.6,69.9
Sean O'Hair ,294.6,63.2,-0.2,54.7,70.8
Harrison Frazar ,301.8,62.5,-0.4,54.1,70.9
Sergio Garcia ,299.2,66.9,-0.2,60.2,69.6
Luke Donald ,284.1,67.3,0.8,63.7,68.9
Charl Schwartzel ,297,66,0,59.8,69.6
Rickie Fowler ,299.5,64.5,0.4,55,70
