Athlete ID,Height (in),Weight,Weight^2,SH
0001,73,209,43681,4.1
0002,73,230,52900,4.1
0003,72.5,166.8,27822.24,4.12
0004,68.5,170.4,29036.16,4.13
0005,70,174.4,30415.36,4.14
0006,73.25,225.86,51012.74,4.14
0007,72.75,177,31329,4.15
0008,68.75,187,34969,4.19
0009,67.75,144,20736,4.19
0010,67.5,224,50176,4.19
0011,74.5,185.6,34447.36,4.21
0012,72,205.2,42107.04,4.21
0013,71.25,169.8,28832.04,4.23
0014,69.75,164.52,27066.83,4.24
0015,67.75,156,24336,4.25
0016,71.25,163.2,26634.24,4.25
0017,73.25,203,41209,4.25
0018,67.25,143.6,20620.96,4.26
0019,72.25,180.2,32472.04,4.26
0020,70.5,164.8,27159.04,4.26
0021,70.25,184.6,34077.16,4.27
0022,69,164.23,26971.49,4.27
0023,66.25,175,30625,4.28
0024,66.5,167.6,28089.76,4.28
0025,68.5,176.8,31258.24,4.28
0026,67.75,145.85,21272.22,4.28
0027,71.25,157.6,24837.76,4.28
0028,73.75,174.6,30485.16,4.28
0029,69.75,153.83,23663.67,4.28
0030,71.25,153,23409,4.29
0031,67.75,163,26569,4.3
0032,70,200,40000,4.3
0033,66.75,150,22500,4.31
0034,69.5,168,28224,4.31
0035,69.75,166.2,27622.44,4.31
0036,73.5,180.2,32472.04,4.31
0037,72,197.4,38966.76,4.31
0038,70,153.4,23531.56,4.31
0039,72,185.4,34373.16,4.31
0040,69.25,151.4,22921.96,4.32
0041,69,154.82,23969.23,4.32
0042,69,189.4,35872.36,4.32
0043,68,178.4,31826.56,4.32
0044,69,157.25,24727.56,4.32
0045,65.75,134.4,18063.36,4.32
0046,72.5,164.81,27162.34,4.32
0047,68,167.5,28056.25,4.33
0048,67.25,160,25600,4.33
0049,71.5,158,24964,4.33
0050,71.5,187.6,35193.76,4.33
0051,68.75,214.8,46139.04,4.33
0052,72,167.6,28089.76,4.33
0053,68.75,156,24336,4.33
0054,68.5,203.1,41249.61,4.34
0055,71,170,28900,4.34
0056,72.25,178.4,31826.56,4.34
0057,69,163.8,26830.44,4.34
0058,71.5,182.8,33415.84,4.35
0059,70.25,174,30276,4.35
0060,70.5,189.2,35796.64,4.35
0061,73,176.6,31187.56,4.35
0062,73,179,32041,4.36
0063,72,177.4,31470.76,4.37
0064,71.25,172.2,29652.84,4.37
0065,68,173,29929,4.37
0066,69,178.2,31755.24,4.37
0067,70.75,182.4,33269.76,4.37
0068,71.5,223,49729,4.37
0069,70.75,171,29241,4.38
0070,71.5,157.4,24774.76,4.38
0071,63.75,146.2,21374.44,4.38
0072,75.5,184.6,34077.16,4.38
0073,68.75,157.2,24711.84,4.38
0074,68.5,168.2,28291.24,4.38
0075,65.75,145,21025,4.38
0076,70.5,180.8,32688.64,4.38
0077,66.25,133.46,17811.57,4.38
0078,68.25,179,32041,4.38
0079,71.25,146,21316,4.38
0080,71,171,29241,4.38
0081,70,189,35721,4.39
0082,67.75,147.42,21732.66,4.39
0083,66.5,130.6,17056.36,4.39
0084,72,180.6,32616.36,4.39
0085,69,189.4,35872.36,4.39
0086,73.5,194,37636,4.39
0087,72.25,178,31684,4.39
0088,68.75,140.6,19768.36,4.39
0089,69.5,155.6,24211.36,4.4
0090,69.75,170.4,29036.16,4.4
0091,72.75,188.6,35569.96,4.4
0092,65.5,154.6,23901.16,4.4
0093,69.75,162,26244,4.4
0094,71.25,167.85,28173.62,4.4
0095,67.5,161,25921,4.4
0096,66,152.82,23353.95,4.4
0097,69.75,177.6,31541.76,4.4
0098,71.75,177,31329,4.4
0099,65,148,21904,4.4
0100,68.5,147.2,21667.84,4.4
0101,70.75,152.4,23225.76,4.4
0102,70.5,172,29584,4.4
0103,73.5,205.4,42189.16,4.4
0104,72.25,158.4,25090.56,4.4
0105,70,169.45,28713.3,4.4
0106,71.5,161.8,26179.24,4.4
0107,71,173,29929,4.4
0108,66.25,144.6,20909.16,4.4
0109,69.75,148.9,22171.21,4.4
0110,74,185.12,34269.41,4.4
0111,70.75,162.4,26373.76,4.41
0112,71,198,39204,4.41
0113,68.5,172.2,29652.84,4.41
0114,74,188.4,35494.56,4.41
0115,70,165.6,27423.36,4.41
0116,70,156,24336,4.41
0117,71.5,186.2,34670.44,4.41
0118,70.5,181.4,32905.96,4.41
0119,72.25,176,30976,4.42
0120,67.75,190,36100,4.43
0121,68.25,167.8,28156.84,4.43
0122,73,175.4,30765.16,4.43
0123,71,172.53,29766.6,4.43
0124,70.5,172,29584,4.43
0125,75.5,223,49729,4.43
0126,69.75,185.6,34447.36,4.44
0127,68,170.31,29005.5,4.44
0128,68,175.4,30765.16,4.44
0129,74.75,183,33489,4.44
0130,71.5,167.4,28022.76,4.44
0131,68,138.4,19154.56,4.44
0132,69.25,154.2,23777.64,4.44
0133,70,176.12,31018.25,4.44
0134,74,219.07,47991.66,4.44
0135,64,135.8,18441.64,4.44
0136,68.25,175.4,30765.16,4.44
0137,72.75,191,36481,4.44
0138,72.75,176.2,31046.44,4.44
0139,72,210,44100,4.44
0140,70.75,172,29584,4.44
0141,70.25,183.8,33782.44,4.44
0142,72.25,191,36481,4.44
0143,66.5,158,24964,4.44
0144,70.75,144,20736,4.44
0145,68.75,161.6,26114.56,4.45
0146,74,184.97,34213.9,4.45
0147,71.25,188,35344,4.45
0148,71,202,40804,4.45
0149,68.5,168.4,28358.56,4.45
0150,72.75,185.4,34373.16,4.45
0151,67.5,133.31,17771.56,4.45
0152,67.25,150,22500,4.45
0153,68,168.4,28358.56,4.46
0154,69.25,188.2,35419.24,4.46
0155,67.75,142.2,20220.84,4.46
0156,70.25,197.6,39045.76,4.46
0157,72.25,211.1,44563.21,4.46
0158,71.75,182,33124,4.46
0159,72.5,199.2,39680.64,4.46
0160,75.25,169.6,28764.16,4.46
0161,67.75,171.2,29309.44,4.46
0162,72.5,192,36864,4.47
0163,68.75,168.6,28425.96,4.47
0164,68.75,158,24964,4.47
0165,68.25,125,15625,4.47
0166,67.5,140.4,19712.16,4.47
0167,69,161.6,26114.56,4.47
0168,69.5,148.4,22022.56,4.47
0169,70.5,187.4,35118.76,4.47
0170,65.25,143.2,20506.24,4.47
0171,67.5,146.4,21432.96,4.47
0172,69,184.4,34003.36,4.47
0173,76.75,162,26244,4.47
0174,74.5,184.6,34077.16,4.47
0175,75.75,198.8,39521.44,4.47
0176,71.5,174,30276,4.47
0177,72.5,187,34969,4.47
0178,69.5,163.8,26830.44,4.47
0179,70.5,176.6,31187.56,4.47
0180,70.75,195.4,38181.16,4.47
0181,70,192.6,37094.76,4.47
0182,70.75,165.2,27291.04,4.48
0183,72.25,166,27556,4.48
0184,73.25,237.4,56358.76,4.48
0185,67.75,165.33,27334.01,4.48
0186,69,178,31684,4.48
0187,73,194,37636,4.48
0188,72.25,236,55696,4.48
0189,65.75,142.4,20277.76,4.49
0190,73.5,200.8,40320.64,4.49
0191,71.25,168,28224,4.49
0192,73,181.2,32833.44,4.49
0193,72.25,206,42436,4.49
0194,64.5,132.25,17490.06,4.49
0195,70,214.94,46199.2,4.49
0196,73.25,181,32761,4.5
0197,66.25,176.2,31046.44,4.5
0198,69.75,171.6,29446.56,4.5
0199,65.25,146.4,21432.96,4.5
0200,71.25,169.4,28696.36,4.5
0201,73,189,35721,4.5
0202,69.5,155.8,24273.64,4.5
0203,65,158.8,25217.44,4.5
0204,70.25,162,26244,4.5
0205,70.75,154,23716,4.5
0206,68.5,153.4,23531.56,4.5
0207,69.25,162.4,26373.76,4.5
0208,68.5,167.4,28022.76,4.5
0209,66.25,151.6,22982.56,4.5
0210,71.25,174.8,30555.04,4.5
0211,72.75,183.4,33635.56,4.5
0212,72.75,203,41209,4.5
0213,66.75,174.4,30415.36,4.5
0214,69.5,169.8,28832.04,4.5
0215,63.25,123,15129,4.5
0216,67.5,156.8,24586.24,4.5
0217,69.25,181,32761,4.5
0218,72.25,148.6,22081.96,4.5
0219,73.75,172.26,29673.51,4.5
0220,70,177.23,31410.47,4.5
0221,71.5,179.3,32148.49,4.5
0222,73,185.2,34299.04,4.5
0223,66.25,147,21609,4.5
0224,66.5,166.2,27622.44,4.5
0225,66,168.6,28425.96,4.5
0226,71.5,179,32041,4.5
0227,74,167.8,28156.84,4.5
0228,66,157.8,24900.84,4.5
0229,69,213,45369,4.5
0230,70.25,180.27,32497.27,4.5
0231,70.75,145.2,21083.04,4.5
0232,71,188.2,35419.24,4.5
0233,69.25,178.8,31969.44,4.51
0234,70,153.8,23654.44,4.51
0235,72.25,163.2,26634.24,4.51
0236,71.5,197.4,38966.76,4.51
0237,72,180,32400,4.51
0238,71.25,169,28561,4.51
0239,71.5,189.2,35796.64,4.51
0240,68.25,156.52,24498.51,4.51
0241,72.25,169.4,28696.36,4.52
0242,71,187.6,35193.76,4.52
0243,69,174.8,30555.04,4.52
0244,70.5,191.2,36557.44,4.52
0245,71.75,146,21316,4.52
0246,69,154.6,23901.16,4.52
0247,72.75,163.75,26814.06,4.52
0248,68.25,138.4,19154.56,4.52
0249,74.25,183,33489,4.52
0250,68.75,202,40804,4.52
0251,73.25,196.82,38738.11,4.53
0252,66.5,196.98,38801.12,4.53
0253,67.25,150.2,22560.04,4.53
0254,69.5,168.6,28425.96,4.53
0255,69.25,187.82,35276.35,4.53
0256,73.25,177,31329,4.53
0257,67.5,148.6,22081.96,4.53
0258,76,186,34596,4.53
0259,70.5,173.2,29998.24,4.53
0260,74,189,35721,4.53
0261,75.5,200.6,40240.36,4.53
0262,69.5,161.89,26208.37,4.53
0263,69.5,174.6,30485.16,4.53
0264,72.5,182.4,33269.76,4.53
0265,70.75,164,26896,4.53
0266,68,148.6,22081.96,4.53
0267,74,215.6,46483.36,4.53
0268,69.5,160.2,25664.04,4.53
0269,71.75,185,34225,4.53
0270,66.75,179.4,32184.36,4.53
0271,70,187.4,35118.76,4.53
0272,74,173,29929,4.53
0273,67.75,142.65,20349.02,4.53
0274,71.5,173.4,30067.56,4.53
0275,72.25,186,34596,4.53
0276,68.5,155,24025,4.53
0277,67,161,25921,4.53
0278,65.75,180.2,32472.04,4.53
0279,68.25,151,22801,4.53
0280,71.75,202.4,40965.76,4.53
0281,68.25,189.8,36024.04,4.53
0282,72,181.6,32978.56,4.53
0283,68.5,163.2,26634.24,4.54
0284,74,205,42025,4.54
0285,68,177.4,31470.76,4.54
0286,69.5,191.6,36710.56,4.54
0287,67.25,158,24964,4.54
0288,71,186,34596,4.55
0289,72,166.2,27622.44,4.55
0290,70.5,158,24964,4.55
0291,70,160.2,25664.04,4.55
0292,69,157,24649,4.55
0293,76,231.8,53731.24,4.55
0294,65.25,126,15876,4.55
0295,67,175,30625,4.55
0296,72.25,167,27889,4.55
0297,68,153,23409,4.56
0298,64.5,148,21904,4.56
0299,74.5,182.95,33470.7,4.56
0300,68,155,24025,4.56
0301,70.75,173.2,29998.24,4.56
0302,63.75,154.8,23963.04,4.56
0303,67.75,150.2,22560.04,4.56
0304,70,184.4,34003.36,4.56
0305,69.5,154.74,23944.47,4.56
0306,68.5,165.2,27291.04,4.56
0307,70,192.35,36998.52,4.56
0308,72.5,184.6,34077.16,4.56
0309,72.75,205,42025,4.56
0310,70.5,164.2,26961.64,4.56
0311,72,248.2,61603.24,4.56
0312,72.5,191,36481,4.56
0313,70.25,180,32400,4.56
0314,70.5,197.6,39045.76,4.56
0315,72.25,169.6,28764.16,4.56
0316,70.25,160,25600,4.56
0317,66,142.6,20334.76,4.56
0318,73,205.8,42353.64,4.56
0319,68.25,150,22500,4.56
0320,76,182.2,33196.84,4.56
0321,74.25,215.6,46483.36,4.56
0322,73.5,167.8,28156.84,4.57
0323,70.25,165,27225,4.57
0324,70.5,155.44,24161.59,4.57
0325,76,202,40804,4.57
0326,68,154.6,23901.16,4.57
0327,71.25,164.39,27024.07,4.57
0328,71,178.2,31755.24,4.57
0329,71.75,161.02,25927.44,4.57
0330,67.5,154.6,23901.16,4.57
0331,75,171.2,29309.44,4.57
0332,70.75,164.39,27024.07,4.57
0333,79,202.4,40965.76,4.57
0334,72,144.2,20793.64,4.57
0335,70,180,32400,4.57
0336,72,189,35721,4.57
0337,67,139.4,19432.36,4.57
0338,69.5,178,31684,4.57
0339,73.75,189.4,35872.36,4.57
0340,67,180,32400,4.57
0341,67,138.4,19154.56,4.57
0342,68.5,198.72,39489.64,4.57
0343,72.5,212,44944,4.57
0344,71,173,29929,4.58
0345,69.5,188,35344,4.58
0346,64.75,119.6,14304.16,4.58
0347,70,196.8,38730.24,4.58
0348,69.25,192,36864,4.58
0349,71.5,180.4,32544.16,4.58
0350,71.5,191,36481,4.58
0351,72,220.72,48717.32,4.58
0352,68.5,180.4,32544.16,4.58
0353,72.5,158.4,25090.56,4.58
0354,70.5,202,40804,4.58
0355,69,181.8,33051.24,4.58
0356,73.25,243.2,59146.24,4.58
0357,72,195.6,38259.36,4.58
0358,75,178.26,31776.63,4.58
0359,69.5,175.4,30765.16,4.58
0360,70.25,191,36481,4.58
0361,65,146,21316,4.58
0362,69.5,169,28561,4.58
0363,74.5,174,30276,4.58
0364,71.25,217,47089,4.58
0365,71,190.6,36328.36,4.58
0366,75.75,223,49729,4.58
0367,71,169.6,28764.16,4.59
0368,71,157.8,24900.84,4.59
0369,69,168.8,28493.44,4.59
0370,69,184.8,34151.04,4.59
0371,66.75,144.2,20793.64,4.59
0372,67.75,163.14,26614.66,4.59
0373,68.5,168,28224,4.59
0374,70,170.2,28968.04,4.59
0375,70,172.2,29652.84,4.59
0376,67,185.8,34521.64,4.59
0377,68.75,158,24964,4.59
0378,70.75,165.6,27423.36,4.59
0379,67.75,159.8,25536.04,4.59
0380,71.5,196,38416,4.59
0381,75,209.8,44016.04,4.59
0382,74.25,196.8,38730.24,4.59
0383,69.5,153.6,23592.96,4.59
0384,74.5,215.4,46397.16,4.59
0385,70.5,187.4,35118.76,4.59
0386,70.5,170,28900,4.59
0387,75.5,182.2,33196.84,4.59
0388,70,157,24649,4.6
0389,74.25,206,42436,4.6
0390,69.75,170.6,29104.36,4.6
0391,67,165.4,27357.16,4.6
0392,69.75,174.8,30555.04,4.6
0393,71.75,187,34969,4.6
0394,68.75,155.2,24087.04,4.6
0395,71.5,211.8,44859.24,4.6
0396,66.5,169.4,28696.36,4.6
0397,70,193,37249,4.6
0398,71.25,145,21025,4.6
0399,72.75,204,41616,4.6
0400,73.25,176,30976,4.6
0401,75,167.4,28022.76,4.6
0402,71.75,161,25921,4.6
0403,71.25,172.4,29721.76,4.6
0404,71.5,188,35344,4.6
0405,65,152.2,23164.84,4.6
0406,71.75,209,43681,4.6
0407,75.25,205,42025,4.6
0408,66,163.8,26830.44,4.6
0409,71,182,33124,4.6
0410,72.75,221.8,49195.24,4.6
0411,73,226.2,51166.44,4.6
0412,66.5,132,17424,4.6
0413,71.25,168,28224,4.6
0414,69,168.8,28493.44,4.6
0415,70.25,165,27225,4.6
0416,69,126.6,16027.56,4.6
0417,72.5,198.12,39251.53,4.6
0418,65.75,127,16129,4.6
0419,70.25,164,26896,4.6
0420,67,139,19321,4.6
0421,70.25,148,21904,4.6
0422,72,205.6,42271.36,4.61
0423,71.75,197.35,38947.02,4.61
0424,74.75,206.4,42600.96,4.62
0425,70,173.12,29970.53,4.62
0426,66,146.78,21544.37,4.62
0427,66,155.2,24087.04,4.62
0428,69.75,153.6,23592.96,4.62
0429,63.5,132.8,17635.84,4.62
0430,66.5,155.35,24133.62,4.62
0431,71.75,184,33856,4.62
0432,70,164.2,26961.64,4.62
0433,71,182.6,33342.76,4.62
0434,70.25,213,45369,4.62
0435,73,210.6,44352.36,4.62
0436,76,217.2,47175.84,4.62
0437,68,139,19321,4.62
0438,69.25,183.04,33503.64,4.62
0439,71,164,26896,4.62
0440,72.5,188.36,35479.49,4.62
0441,68,162.2,26308.84,4.62
0442,70.25,167,27889,4.62
0443,70.75,168.4,28358.56,4.62
0444,72.25,242.4,58757.76,4.62
0445,68,184.4,34003.36,4.62
0446,68.5,159.23,25354.19,4.62
0447,72,216.8,47002.24,4.62
0448,73.25,145,21025,4.62
0449,73,173,29929,4.62
0450,70.75,175,30625,4.62
0451,73,219.2,48048.64,4.62
0452,68.25,154.56,23888.79,4.62
0453,70,197,38809,4.62
0454,70.5,165,27225,4.62
0455,76.25,187.2,35043.84,4.62
0456,71,174,30276,4.62
0457,70.25,243.2,59146.24,4.62
0458,70,275,75625,4.62
0459,73.25,180,32400,4.63
0460,75.25,189.8,36024.04,4.63
0461,74.25,169,28561,4.63
0462,74.5,221.8,49195.24,4.63
0463,71,164.8,27159.04,4.63
0464,71,170.8,29172.64,4.63
0465,73.25,172.22,29659.73,4.63
0466,67,133.6,17848.96,4.63
0467,71.5,180.4,32544.16,4.63
0468,73.75,212.4,45113.76,4.63
0469,67.25,143.59,20618.09,4.63
0470,71,177,31329,4.63
0471,75.5,220.2,48488.04,4.63
0472,71,205.7,42312.49,4.63
0473,75,190.8,36404.64,4.63
0474,66.5,155.4,24149.16,4.63
0475,70.25,151.8,23043.24,4.63
0476,68.25,152,23104,4.63
0477,70.25,171.5,29412.25,4.63
0478,65,168.4,28358.56,4.63
0479,68.5,155.4,24149.16,4.63
0480,67.5,166.4,27688.96,4.63
0481,71.25,174.8,30555.04,4.63
0482,72,210,44100,4.63
0483,65.5,155.6,24211.36,4.63
0484,68.5,190.4,36252.16,4.63
0485,67.75,174.2,30345.64,4.63
0486,68,173,29929,4.63
0487,69.75,192.2,36940.84,4.64
0488,68.5,163.4,26699.56,4.64
0489,69.5,191,36481,4.64
0490,67.25,145.4,21141.16,4.64
0491,75,188,35344,4.64
0492,67.5,171.47,29401.96,4.64
0493,71.25,194,37636,4.64
0494,71.5,202.8,41127.84,4.64
0495,70.5,203,41209,4.64
0496,71.5,192,36864,4.64
0497,70.5,208.4,43430.56,4.64
0498,73.25,171.4,29377.96,4.64
0499,71.25,187.2,35043.84,4.64
0500,69.5,178.8,31969.44,4.65
0501,72.75,193.2,37326.24,4.65
0502,68,188,35344,4.65
0503,69.5,168.4,28358.56,4.65
0504,73,164.2,26961.64,4.65
0505,68.75,155,24025,4.65
0506,71.25,184,33856,4.65
0507,68.75,169.6,28764.16,4.65
0508,66,143,20449,4.65
0509,66.5,132.8,17635.84,4.65
0510,71,174.2,30345.64,4.65
0511,72.75,208.4,43430.56,4.65
0512,69.25,151,22801,4.65
0513,72,185.2,34299.04,4.65
0514,67,149,22201,4.65
0515,69.5,202.8,41127.84,4.65
0516,66.75,146.4,21432.96,4.65
0517,66,155.4,24149.16,4.65
0518,70.75,207.14,42906.98,4.65
0519,70.25,145.8,21257.64,4.65
0520,71.75,206.4,42600.96,4.65
0521,67.75,185,34225,4.65
0522,72.25,225.6,50895.36,4.65
0523,68.75,256,65536,4.65
0524,69.75,146,21316,4.65
0525,73.5,259.4,67288.36,4.65
0526,71.25,253.4,64211.56,4.65
0527,74.25,235.6,55507.36,4.65
0528,65.5,140.4,19712.16,4.66
0529,67,170,28900,4.66
0530,68.75,157,24649,4.66
0531,67.25,172.4,29721.76,4.66
0532,70,209.2,43764.64,4.66
0533,70.25,150.6,22680.36,4.66
0534,68,183.59,33705.29,4.66
0535,70.25,194.2,37713.64,4.66
0536,69.25,153.1,23439.61,4.66
0537,69.25,150,22500,4.66
0538,64,144,20736,4.66
0539,70.25,174,30276,4.66
0540,69.75,171.2,29309.44,4.66
0541,72,259.6,67392.16,4.66
0542,73.75,187.8,35268.84,4.66
0543,76.25,213,45369,4.66
0544,70.25,204,41616,4.66
0545,72.25,163,26569,4.66
0546,72.75,219.2,48048.64,4.66
0547,71,151.2,22861.44,4.66
0548,70.5,128,16384,4.66
0549,68.75,293,85849,4.66
0550,68.5,166.6,27755.56,4.67
0551,73.5,214.2,45881.64,4.67
0552,67.25,177.4,31470.76,4.67
0553,69,189,35721,4.67
0554,71,189,35721,4.67
0555,69.75,154,23716,4.68
0556,69.5,161.8,26179.24,4.68
0557,68.5,177,31329,4.68
0558,71.75,167.4,28022.76,4.68
0559,66,165.6,27423.36,4.68
0560,70.25,198.7,39481.69,4.68
0561,67.5,154.6,23901.16,4.68
0562,72,192.8,37171.84,4.68
0563,67.25,178.4,31826.56,4.68
0564,70,178.48,31855.11,4.69
0565,67,194.6,37869.16,4.69
0566,72,165.4,27357.16,4.69
0567,70,180.8,32688.64,4.69
0568,73,149.4,22320.36,4.69
0569,68.5,153.4,23531.56,4.69
0570,71,204.6,41861.16,4.69
0571,70.5,173,29929,4.69
0572,71.75,186.8,34894.24,4.69
0573,68.75,167.6,28089.76,4.69
0574,71,182.6,33342.76,4.69
0575,66,132.12,17455.69,4.69
0576,70.5,191.4,36633.96,4.69
0577,67.75,175.2,30695.04,4.69
0578,72.25,182.4,33269.76,4.69
0579,71.5,156.2,24398.44,4.69
0580,72,225.6,50895.36,4.69
0581,69.25,167,27889,4.69
0582,73.5,180.2,32472.04,4.69
0583,70,175.4,30765.16,4.69
0584,69,241.2,58177.44,4.69
0585,71,162.6,26438.76,4.69
0586,68.25,138,19044,4.69
0587,67,139.6,19488.16,4.69
0588,74,178.6,31897.96,4.69
0589,72.25,211.2,44605.44,4.69
0590,74,267,71289,4.69
0591,69.75,183.2,33562.24,4.69
0592,65,117.4,13782.76,4.69
0593,71.5,179.8,32328.04,4.69
0594,80.25,293,85849,4.69
0595,66.25,137.6,18933.76,4.7
0596,68.25,161.02,25927.44,4.7
0597,74.75,205,42025,4.7
0598,64,129,16641,4.7
0599,68.75,146,21316,4.7
0600,66,168.14,28271.06,4.7
0601,72,184.2,33929.64,4.7
0602,65,172.6,29790.76,4.7
0603,68.75,141,19881,4.7
0604,76.75,213.2,45454.24,4.7
0605,68.5,197.4,38966.76,4.7
0606,72.5,206.8,42766.24,4.7
0607,71.75,153,23409,4.7
0608,68.25,147,21609,4.7
0609,73.75,168,28224,4.7
0610,69.75,215.4,46397.16,4.7
0611,71.25,212,44944,4.7
0612,74.5,198.4,39362.56,4.7
0613,68,170.04,28913.6,4.7
0614,66.5,159.4,25408.36,4.7
0615,70,198,39204,4.7
0616,66.75,157,24649,4.7
0617,68.75,148.4,22022.56,4.7
0618,68.75,142,20164,4.7
0619,69,160,25600,4.7
0620,71.25,199,39601,4.7
0621,72.25,267,71289,4.7
0622,67.75,140.5,19740.25,4.7
0623,68.5,188.8,35645.44,4.7
0624,66,129.2,16692.64,4.7
0625,71.75,200.4,40160.16,4.7
0626,75,162,26244,4.7
0627,69,169.9,28866.01,4.71
0628,76,205,42025,4.71
0629,70.25,201.12,40449.25,4.71
0630,71,150,22500,4.71
0631,74.25,166.77,27812.23,4.71
0632,64,141.6,20050.56,4.71
0633,70,162.58,26432.26,4.71
0634,71.5,226.6,51347.56,4.71
0635,75,205.6,42271.36,4.71
0636,70.75,201.6,40642.56,4.71
0637,72.25,189.4,35872.36,4.71
0638,67.25,139.77,19535.65,4.71
0639,77.25,221,48841,4.71
0640,68.25,152,23104,4.71
0641,69.75,198,39204,4.71
0642,72,218.56,47768.47,4.71
0643,77,237,56169,4.71
0644,72.5,192.8,37171.84,4.72
0645,74.25,194.8,37947.04,4.72
0646,69.75,211,44521,4.72
0647,72.25,191.2,36557.44,4.72
0648,65.75,159.4,25408.36,4.72
0649,69.75,158.2,25027.24,4.72
0650,74.5,183.2,33562.24,4.72
0651,68.75,160,25600,4.72
0652,69,164.8,27159.04,4.72
0653,70,188.2,35419.24,4.72
0654,73.25,210.8,44436.64,4.72
0655,67.5,134.6,18117.16,4.72
0656,68,154.2,23777.64,4.72
0657,69.75,139.21,19379.42,4.72
0658,70,158,24964,4.72
0659,67.25,137.2,18823.84,4.72
0660,66.25,164.4,27027.36,4.72
0661,70,153.2,23470.24,4.72
0662,73,197.6,39045.76,4.72
0663,71,207.8,43180.84,4.73
0664,69.25,166.8,27822.24,4.73
0665,74.25,228,51984,4.73
0666,72,226.6,51347.56,4.73
0667,74,199,39601,4.73
0668,73.25,169,28561,4.73
0669,75,209,43681,4.74
0670,72,174,30276,4.74
0671,67.5,145.6,21199.36,4.74
0672,67.25,159.7,25504.09,4.74
0673,65.25,148,21904,4.74
0674,75.5,298.96,89377.08,4.74
0675,70,197,38809,4.75
0676,70.5,178.2,31755.24,4.75
0677,65.5,123.61,15279.43,4.75
0678,71.75,182,33124,4.75
0679,71.75,181,32761,4.75
0680,67.5,140.4,19712.16,4.75
0681,66.75,167,27889,4.75
0682,68.75,229,52441,4.75
0683,73.25,223.2,49818.24,4.75
0684,67.5,176.8,31258.24,4.75
0685,74,191,36481,4.75
0686,74,184,33856,4.75
0687,70.5,164.4,27027.36,4.75
0688,69.5,156.6,24523.56,4.75
0689,70.25,155.8,24273.64,4.75
0690,70.5,138.2,19099.24,4.75
0691,68.5,180,32400,4.75
0692,68.5,165.6,27423.36,4.75
0693,67.5,158.2,25027.24,4.75
0694,70.5,198.2,39283.24,4.75
0695,67.5,142.8,20391.84,4.75
0696,68,169.8,28832.04,4.75
0697,68.25,165,27225,4.75
0698,70,159,25281,4.75
0699,69.25,147,21609,4.75
0700,73.25,161,25921,4.75
